[0.980s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/lib/python3.10/site-packages'
[2.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/bin'
[2.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/package.ps1'
[2.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/package.dsv'
[2.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/package.sh'
[2.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/package.bash'
[2.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/package.zsh'
[2.844s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/colcon-core/packages/mtre4820_rosbot)
[2.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mtre4820_rosbot)
[2.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot' for CMake module files
[2.846s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot' for CMake config files
[2.846s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mtre4820_rosbot', 'cmake_prefix_path')
[2.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/hook/cmake_prefix_path.ps1'
[2.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/hook/cmake_prefix_path.dsv'
[2.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/hook/cmake_prefix_path.sh'
[2.848s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/bin'
[2.848s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/lib/pkgconfig/mtre4820_rosbot.pc'
[2.848s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/lib/python3.10/site-packages'
[2.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/bin'
[2.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/package.ps1'
[2.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/package.dsv'
[2.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/package.sh'
[2.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/package.bash'
[2.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/package.zsh'
[2.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/colcon-core/packages/mtre4820_rosbot)
[3.529s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gramisaam/mtre4820-final-project/src/ml_model': PYTHONPATH=/home/gramisaam/mtre4820-final-project/build/ml_model/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/gramisaam/mtre4820-final-project/install/ml_model/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/ml_model build --build-base /home/gramisaam/mtre4820-final-project/build/ml_model/build install --record /home/gramisaam/mtre4820-final-project/build/ml_model/install.log --single-version-externally-managed install_data[0m
[3.559s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gramisaam/mtre4820-final-project/src/node_example_pkg': PYTHONPATH=/home/gramisaam/mtre4820-final-project/build/node_example_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/gramisaam/mtre4820-final-project/install/node_example_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/node_example_pkg build --build-base /home/gramisaam/mtre4820-final-project/build/node_example_pkg/build install --record /home/gramisaam/mtre4820-final-project/build/node_example_pkg/install.log --single-version-externally-managed install_data[0m
[4.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/ml_model' for CMake module files
[4.229s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gramisaam/mtre4820-final-project/src/ml_model' returned '0': PYTHONPATH=/home/gramisaam/mtre4820-final-project/build/ml_model/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/gramisaam/mtre4820-final-project/install/ml_model/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/ml_model build --build-base /home/gramisaam/mtre4820-final-project/build/ml_model/build install --record /home/gramisaam/mtre4820-final-project/build/ml_model/install.log --single-version-externally-managed install_data[0m
[4.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/ml_model' for CMake config files
[4.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/ml_model/lib'
[4.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/ml_model/bin'
[4.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/ml_model/lib/pkgconfig/ml_model.pc'
[4.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/ml_model/lib/python3.10/site-packages'
[4.231s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ml_model', 'pythonpath')
[4.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/hook/pythonpath.ps1'
[4.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/hook/pythonpath.dsv'
[4.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/hook/pythonpath.sh'
[4.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/ml_model/bin'
[4.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ml_model)
[4.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/package.ps1'
[4.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/package.dsv'
[4.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/package.sh'
[4.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/package.bash'
[4.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/package.zsh'
[4.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gramisaam/mtre4820-final-project/install/ml_model/share/colcon-core/packages/ml_model)
[4.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/node_example_pkg' for CMake module files
[4.255s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gramisaam/mtre4820-final-project/src/node_example_pkg' returned '0': PYTHONPATH=/home/gramisaam/mtre4820-final-project/build/node_example_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/gramisaam/mtre4820-final-project/install/node_example_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/node_example_pkg build --build-base /home/gramisaam/mtre4820-final-project/build/node_example_pkg/build install --record /home/gramisaam/mtre4820-final-project/build/node_example_pkg/install.log --single-version-externally-managed install_data[0m
[4.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/node_example_pkg' for CMake config files
[4.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/lib'
[4.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/bin'
[4.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/lib/pkgconfig/node_example_pkg.pc'
[4.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/lib/python3.10/site-packages'
[4.257s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('node_example_pkg', 'pythonpath')
[4.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/hook/pythonpath.ps1'
[4.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/hook/pythonpath.dsv'
[4.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/hook/pythonpath.sh'
[4.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/bin'
[4.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(node_example_pkg)
[4.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/package.ps1'
[4.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/package.dsv'
[4.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/package.sh'
[4.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/package.bash'
[4.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/package.zsh'
[4.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/colcon-core/packages/node_example_pkg)
[4.264s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.265s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.266s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.266s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.348s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[4.348s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.349s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.349s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.349s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/1000/bus: No such file or directory[0m
[4.350s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gramisaam/mtre4820-final-project/install/local_setup.ps1'
[4.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/gramisaam/mtre4820-final-project/install/_local_setup_util_ps1.py'
[4.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gramisaam/mtre4820-final-project/install/setup.ps1'
[4.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gramisaam/mtre4820-final-project/install/local_setup.sh'
[4.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/gramisaam/mtre4820-final-project/install/_local_setup_util_sh.py'
[4.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gramisaam/mtre4820-final-project/install/setup.sh'
[4.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gramisaam/mtre4820-final-project/install/local_setup.bash'
[4.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gramisaam/mtre4820-final-project/install/setup.bash'
[4.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gramisaam/mtre4820-final-project/install/local_setup.zsh'
[4.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gramisaam/mtre4820-final-project/install/setup.zsh'
